City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Fangshan,CN,39.6983,115.9925,66.06,96,100,6.6,light rain
1,Obigarm,TJ,38.7173,69.7088,60.13,25,0,4.92,clear sky
2,Hobart,AU,-42.8794,147.3294,49.86,74,20,1.99,few clouds
3,Saskylakh,RU,71.9167,114.0833,33.57,98,100,10.87,overcast clouds
4,Port-Gentil,GA,-0.7193,8.7815,77.97,83,79,9.08,broken clouds
5,Butaritari,KI,3.0707,172.7902,82.51,75,6,16.08,light rain
6,Bubaque,GW,11.2833,-15.8333,82.22,76,99,7.85,overcast clouds
7,Asau,RO,46.4333,26.4,45.95,78,84,6.76,broken clouds
8,Ouango,CF,4.3133,22.5552,68.85,99,100,1.77,overcast clouds
9,Ribeira Grande,PT,38.5167,-28.7,70.48,64,100,6.89,overcast clouds
10,Avarua,CK,-21.2078,-159.775,73.45,60,20,6.91,few clouds
11,Castro,BR,-24.7911,-50.0119,60.73,59,100,4.97,overcast clouds
12,Stornoway,GB,58.2093,-6.3865,55.92,82,95,17.27,overcast clouds
13,Kruisfontein,ZA,-34.0033,24.7314,59.88,76,44,13.85,scattered clouds
14,Ushuaia,AR,-54.8,-68.3,47.82,64,99,9.31,overcast clouds
15,Chokurdakh,RU,70.6333,147.9167,30.22,86,100,2.89,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,48.47,60,41,6.85,scattered clouds
17,Binzhou,CN,37.3667,118.0167,67.8,89,100,10.87,light rain
18,Fortuna,US,40.5982,-124.1573,75.92,60,1,4.0,clear sky
19,Baglan,AF,36.1307,68.7083,69.58,26,0,1.36,clear sky
20,Chingola,ZM,-12.529,27.8838,71.74,35,92,11.01,overcast clouds
21,Albany,US,42.6001,-73.9662,78.64,76,100,13.35,overcast clouds
22,Lorengau,PG,-2.0226,147.2712,79.93,81,98,8.77,heavy intensity rain
23,Doha,QA,25.2867,51.5333,85.98,64,0,0.0,clear sky
24,Camacha,PT,33.0833,-16.3333,68.76,68,20,10.36,few clouds
25,Kapaa,US,22.0752,-159.319,82.38,74,75,3.0,light rain
26,Kenora,CA,49.8167,-94.4337,66.18,38,94,13.6,overcast clouds
27,Leningradskiy,RU,69.3833,178.4167,26.92,93,100,8.63,overcast clouds
28,North Bend,US,43.4065,-124.2243,81.25,64,1,25.32,clear sky
29,Atuona,PF,-9.8,-139.0333,78.1,74,11,17.45,few clouds
30,Brae,GB,60.3964,-1.353,46.31,85,100,13.06,overcast clouds
31,Busselton,AU,-33.65,115.3333,43.09,80,0,10.36,clear sky
32,Khatanga,RU,71.9667,102.5,33.19,98,100,6.62,overcast clouds
33,Plettenberg Bay,ZA,-34.0527,23.3716,60.55,76,100,9.93,overcast clouds
34,Bengkulu,ID,-3.8004,102.2655,74.71,89,100,4.32,overcast clouds
35,Marsa Matruh,EG,31.3525,27.2453,74.34,75,49,17.43,scattered clouds
36,Klaksvik,FO,62.2266,-6.589,45.52,95,100,33.13,overcast clouds
37,Hithadhoo,MV,-0.6,73.0833,80.49,84,100,17.87,overcast clouds
38,Punta Arenas,CL,-53.15,-70.9167,48.31,57,75,14.97,broken clouds
39,Bluff,NZ,-46.6,168.3333,48.79,75,81,24.0,broken clouds
40,Saverne,FR,48.8333,7.25,57.0,88,44,5.53,scattered clouds
41,Cape Town,ZA,-33.9258,18.4232,60.89,84,91,1.01,overcast clouds
42,Saint-Philippe,RE,-21.3585,55.7679,69.35,78,37,11.12,scattered clouds
43,Ilulissat,GL,69.2167,-51.1,24.82,74,75,18.41,light shower snow
44,Boa Vista,BR,2.8197,-60.6733,89.58,55,20,5.75,few clouds
45,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.44,94,91,3.51,light rain
46,Chuy,UY,-33.6971,-53.4616,55.81,93,94,6.4,overcast clouds
47,Komsomolets,KZ,53.7453,62.0708,40.51,63,13,4.7,few clouds
48,Bredasdorp,ZA,-34.5322,20.0403,55.27,90,75,7.78,broken clouds
49,Cabo San Lucas,MX,22.8909,-109.9124,97.52,74,40,8.05,scattered clouds
50,Waris Aliganj,IN,25.0167,85.6333,78.39,90,96,4.72,overcast clouds
51,Nanortalik,GL,60.1432,-45.2371,36.39,78,11,20.92,few clouds
52,Namatanai,PG,-3.6667,152.4333,79.81,75,100,6.49,overcast clouds
53,Namibe,AO,-15.1961,12.1522,66.24,93,32,8.14,scattered clouds
54,Port Alfred,ZA,-33.5906,26.891,62.35,72,68,18.88,broken clouds
55,Esperance,AU,-33.8667,121.9,53.74,64,100,12.26,overcast clouds
56,Hasaki,JP,35.7333,140.8333,68.4,71,77,14.72,broken clouds
57,Los Andes,CL,-32.8337,-70.5983,78.57,12,4,5.66,clear sky
58,Ovalle,CL,-30.5983,-71.2003,83.19,17,0,5.26,clear sky
59,Vanavara,RU,60.34,102.2797,25.59,94,47,2.59,scattered clouds
60,Vaini,TO,-21.2,-175.2,77.16,88,75,9.22,broken clouds
61,Kavieng,PG,-2.5744,150.7967,81.63,75,100,10.69,light rain
62,Ust-Nera,RU,64.5667,143.2,37.44,64,66,4.25,broken clouds
63,Yingkou,CN,40.6648,122.2283,57.13,87,77,5.55,broken clouds
64,Powell River,CA,49.8496,-124.5361,71.1,78,99,4.52,overcast clouds
65,Rikitea,PF,-23.1203,-134.9692,74.03,74,99,23.2,overcast clouds
66,Mount Isa,AU,-20.7333,139.5,46.17,42,10,0.0,clear sky
67,Sabang,ID,5.8933,95.3214,82.36,77,50,12.62,scattered clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,33.19,86,100,3.69,overcast clouds
69,Hilo,US,19.7297,-155.09,84.27,62,40,5.75,scattered clouds
70,Chichi,NG,7.2721,8.9332,74.89,92,90,2.75,light rain
71,Adet,ET,11.2644,37.4888,56.7,94,99,3.22,light rain
72,Brumado,BR,-14.2036,-41.6653,81.41,43,48,9.91,scattered clouds
73,Tiznit,MA,29.5833,-9.5,65.52,82,3,2.3,clear sky
74,Palana,RU,59.1167,159.9667,42.37,79,2,2.71,clear sky
75,Upernavik,GL,72.7868,-56.1549,28.58,90,100,9.89,light snow
76,Bijie,CN,27.3125,105.2942,61.14,96,36,6.06,scattered clouds
77,Hamilton,US,39.1834,-84.5333,66.76,67,90,1.99,overcast clouds
78,Thompson,CA,55.7435,-97.8558,62.04,62,89,11.52,overcast clouds
79,Geraldton,AU,-28.7667,114.6,50.41,93,0,5.75,mist
80,Tucurui,BR,-3.7661,-49.6725,94.73,33,92,5.41,overcast clouds
81,Naze,JP,28.3667,129.4833,75.34,71,0,10.04,clear sky
82,Cayenne,GF,4.9333,-52.3333,86.04,78,0,4.0,clear sky
83,Nikolskoye,RU,59.7035,30.7861,47.01,93,99,9.22,overcast clouds
84,Palmas,BR,-10.2128,-48.3603,82.27,69,40,3.44,scattered clouds
85,Rawson,AR,-43.3002,-65.1023,69.89,29,9,10.16,clear sky
86,Beterou,BJ,9.1992,2.2586,73.36,92,100,2.06,light rain
87,Hermanus,ZA,-34.4187,19.2345,57.9,89,92,11.72,overcast clouds
88,Yellowknife,CA,62.456,-114.3525,46.92,87,75,4.61,broken clouds
89,Guerrero Negro,MX,27.9769,-114.0611,87.4,48,3,7.38,clear sky
90,Puerto Ayora,EC,-0.7393,-90.3518,70.56,83,82,11.03,broken clouds
91,Grand Gaube,MU,-20.0064,57.6608,71.38,78,59,5.99,light rain
92,Maniitsoq,GL,65.4167,-52.9,33.39,64,31,11.32,scattered clouds
93,Qaanaaq,GL,77.484,-69.3632,16.2,62,97,6.71,overcast clouds
94,Kununurra,AU,-15.7667,128.7333,49.98,76,45,0.0,scattered clouds
95,Provideniya,RU,64.3833,-173.3,32.11,69,90,6.71,light snow
96,New Norfolk,AU,-42.7826,147.0587,49.5,74,94,5.01,overcast clouds
97,Norden,DE,53.6,7.2,55.38,85,7,16.98,clear sky
98,Ugoofaaru,MV,5.6667,73.0,82.9,76,80,17.38,broken clouds
99,Valparaiso,CL,-33.0393,-71.6273,79.03,40,0,10.36,clear sky
100,Carnarvon,AU,-24.8667,113.6333,66.4,80,0,22.59,clear sky
101,Tokur,RU,53.1333,132.9,32.47,89,0,2.48,clear sky
102,El Cobre,CU,20.0489,-75.9469,87.24,66,40,8.05,scattered clouds
103,Corowa,AU,-36.0333,146.3833,46.72,95,0,4.63,clear sky
104,Saldanha,ZA,-33.0117,17.9442,57.11,92,100,3.71,overcast clouds
105,Port Elizabeth,ZA,-33.918,25.5701,62.1,75,43,13.85,scattered clouds
106,Katsuura,JP,35.1333,140.3,73.51,79,100,13.02,overcast clouds
107,Pingliang,CN,35.5392,106.6861,60.4,94,100,5.14,moderate rain
108,Shache,CN,38.4167,77.2406,66.67,24,0,2.73,clear sky
109,Port Hardy,CA,50.6996,-127.4199,53.98,75,100,5.7,overcast clouds
110,Chapayeve,UA,49.3662,35.8749,48.02,85,99,4.65,overcast clouds
111,Totskoye,RU,52.5248,52.7623,55.45,56,100,18.97,light rain
112,Olafsvik,IS,64.8945,-23.7142,42.69,75,99,18.99,overcast clouds
113,Tanout,NE,14.9709,8.8879,91.45,25,85,6.22,overcast clouds
114,Redmond,US,47.674,-122.1215,73.33,65,99,1.01,overcast clouds
115,Dandong,CN,40.1292,124.3947,53.74,92,34,3.67,scattered clouds
116,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,56,75,5.75,broken clouds
117,Brazzaville,CG,-4.2658,15.2832,79.84,66,79,3.49,broken clouds
118,Cherskiy,RU,68.75,161.3,29.89,91,82,6.49,broken clouds
119,Aljezur,PT,37.3191,-8.8033,63.0,91,39,4.16,scattered clouds
120,Bethel,US,41.3712,-73.414,77.72,85,95,1.99,overcast clouds
121,Burnie,AU,-41.0667,145.9167,48.9,79,100,17.87,overcast clouds
122,Hualmay,PE,-11.0964,-77.6139,66.27,73,30,10.36,scattered clouds
123,Sterling,US,39.0062,-77.4286,76.06,64,40,1.99,scattered clouds
124,Versalles,FR,48.8,2.1333,61.97,83,0,4.61,clear sky
125,Hami,CN,42.8,93.45,65.03,20,29,4.94,scattered clouds
126,Luanda,AO,-8.8368,13.2343,73.4,83,20,5.75,few clouds
127,Mahebourg,MU,-20.4081,57.7,71.26,85,54,14.63,light rain
128,Inuvik,CA,68.3499,-133.7218,33.84,76,81,5.53,broken clouds
129,Serowe,BW,-22.3833,26.7167,60.84,51,0,7.43,clear sky
130,Axim,GH,4.8699,-2.2405,76.71,92,68,5.39,light rain
131,Panino,RU,51.6467,40.1346,46.17,82,81,5.39,broken clouds
132,Norman Wells,CA,65.282,-126.8329,37.44,76,100,7.0,overcast clouds
133,Souillac,MU,-20.5167,57.5167,71.37,84,73,14.29,light rain
134,Assiniboia,CA,49.6334,-105.9845,65.7,30,100,14.05,overcast clouds
135,Linguere,SN,15.3953,-15.1193,86.0,57,95,8.63,overcast clouds
136,Bambous Virieux,MU,-20.3428,57.7575,71.22,85,54,14.47,light rain
137,Pacific Grove,US,36.6177,-121.9166,95.61,78,1,8.01,clear sky
138,Barrow,US,71.2906,-156.7887,28.42,86,90,0.0,overcast clouds
139,Maine-Soroa,NE,13.2114,12.0241,84.51,48,100,5.26,overcast clouds
140,Faya,SA,18.3851,42.4509,68.97,39,54,2.57,broken clouds
141,Kodiak,US,57.79,-152.4072,44.11,76,90,21.85,light rain
142,Hervey Bay,AU,-25.2986,152.8535,62.76,73,1,0.78,clear sky
143,Tessalit,ML,20.1986,1.0114,96.85,16,84,6.13,broken clouds
144,Madimba,TZ,-10.4,40.3333,73.53,87,22,9.28,few clouds
145,Tukrah,LY,32.5341,20.5791,74.89,66,0,17.47,clear sky
146,Kutum,SD,14.2,24.6667,81.84,22,15,7.45,few clouds
147,Florianopolis,BR,-27.6146,-48.5012,63.63,52,40,10.36,scattered clouds
148,Castrillon,ES,43.3979,-6.7922,64.94,99,68,3.15,broken clouds
149,Barra Patuca,HN,15.8,-84.2833,84.29,69,20,9.84,few clouds
150,Lasa,IT,46.6166,10.7002,51.03,59,6,4.5,clear sky
151,Lancaster,US,40.2504,-76.2499,71.56,81,20,0.0,few clouds
152,Saanen,CH,46.4896,7.2596,55.33,94,13,3.13,few clouds
153,Mersin,TR,36.862,34.6509,67.35,55,36,6.85,scattered clouds
154,Vanimo,PG,-2.6741,141.3028,76.71,90,92,5.32,overcast clouds
155,Fort Portal,UG,0.6617,30.2748,61.03,86,84,2.93,broken clouds
156,Nome,US,64.5011,-165.4064,37.17,51,1,0.0,clear sky
157,Kavaratti,IN,10.5669,72.642,81.14,80,86,14.92,overcast clouds
158,Bassar,TG,9.25,0.7833,71.53,90,56,1.86,light rain
159,Senanga,ZM,-16.1167,23.2667,70.93,26,8,6.67,clear sky
160,Mount Gambier,AU,-37.8333,140.7667,49.91,93,90,16.11,overcast clouds
161,Lebu,CL,-37.6167,-73.65,55.27,70,2,13.35,clear sky
162,Panacan,PH,9.2463,118.4082,78.53,80,98,4.16,overcast clouds
163,Kulhudhuffushi,MV,6.6221,73.07,82.72,77,33,17.58,scattered clouds
164,Sitka,US,57.0531,-135.33,55.29,76,90,6.91,mist
165,Almeria,ES,37.1667,-2.3333,71.76,80,91,10.25,overcast clouds
166,Rehoboth,NA,-23.3167,17.0833,68.18,10,0,6.87,clear sky
167,Morro Bay,US,35.3658,-120.8499,98.38,55,85,5.99,overcast clouds
168,Tasiilaq,GL,65.6145,-37.6368,37.56,61,86,3.76,overcast clouds
169,Diamantino,BR,-14.4086,-56.4461,102.54,15,35,4.27,scattered clouds
170,Port Lincoln,AU,-34.7333,135.8667,55.6,77,48,14.9,scattered clouds
171,Troy,US,42.6056,-83.1499,54.64,94,90,5.01,mist
172,Tiksi,RU,71.6872,128.8694,38.8,74,100,21.61,overcast clouds
173,Airai,TL,-8.9266,125.4092,57.51,51,100,2.21,overcast clouds
174,Erenhot,CN,43.6475,111.9767,61.45,65,77,4.79,broken clouds
175,Santa Rosa Del Sur,CO,7.9644,-74.0544,76.39,86,100,1.16,overcast clouds
176,Suifenhe,CN,44.4,131.1667,41.58,91,1,3.62,clear sky
177,Andijon,UZ,40.7821,72.3442,65.55,72,0,2.3,clear sky
178,Zhigansk,RU,66.7697,123.3711,37.36,82,92,5.14,overcast clouds
179,Hudiksvall,SE,61.729,17.1036,45.52,87,100,22.1,overcast clouds
180,Ndjole,GA,-0.1783,10.7649,75.18,94,75,1.05,broken clouds
181,Loukhi,RU,66.0764,33.0381,44.87,87,100,9.98,overcast clouds
182,Puerto Ayacucho,VE,5.6639,-67.6236,78.69,89,100,5.73,overcast clouds
183,Caravelas,BR,-17.7125,-39.2481,71.38,64,20,11.99,few clouds
184,Saint George,US,37.1041,-113.5841,95.47,13,1,4.0,clear sky
185,Ondjiva,AO,-17.0667,15.7333,76.39,16,84,7.63,broken clouds
186,Zaoyang,CN,32.1272,112.7542,72.86,90,100,11.63,moderate rain
187,Sahuaripa,MX,29.05,-109.2333,88.39,48,100,6.89,overcast clouds
188,Miyako,JP,39.6367,141.9525,66.0,82,7,4.21,clear sky
189,Ponta Delgada,PT,37.7333,-25.6667,70.52,68,20,10.36,few clouds
190,Tam Ky,VN,15.5667,108.4833,76.98,94,100,5.97,light rain
191,Egvekinot,RU,66.3167,-179.1667,25.47,88,100,4.52,overcast clouds
192,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.61,83,27,9.62,scattered clouds
193,Khandyga,RU,62.6667,135.6,35.65,82,7,2.06,clear sky
194,Caico,BR,-6.4583,-37.0978,94.37,24,100,10.29,overcast clouds
195,Kangaatsiaq,GL,68.3065,-53.4641,29.93,82,100,7.78,overcast clouds
196,Thinadhoo,MV,0.5333,72.9333,82.29,79,100,19.28,moderate rain
197,Jamestown,US,42.097,-79.2353,58.59,82,90,5.99,overcast clouds
198,Cockburn Town,TC,21.4612,-71.1419,83.39,75,87,8.41,overcast clouds
199,Luba,GQ,3.4568,8.5547,77.05,85,83,1.63,broken clouds
200,Vardo,NO,70.3705,31.1107,43.0,76,39,22.1,scattered clouds
201,Aklavik,CA,68.2191,-135.0107,36.32,78,94,6.62,overcast clouds
202,Huarmey,PE,-10.0681,-78.1522,67.57,74,32,8.41,scattered clouds
203,Martin,US,27.0837,-80.4164,88.92,87,27,4.7,scattered clouds
204,Hofn,IS,64.2539,-15.2082,40.39,88,100,17.9,overcast clouds
205,Puerto Escondido,MX,15.85,-97.0667,90.43,51,40,6.91,scattered clouds
206,Edd,ER,13.9297,41.6925,89.08,71,6,4.74,clear sky
207,Byron Bay,AU,-28.65,153.6167,64.35,74,6,8.16,clear sky
208,Trat,TH,12.5,102.5,75.47,95,100,2.57,light rain
209,Maceio,BR,-9.6658,-35.7353,81.84,83,75,10.36,broken clouds
210,Narsaq,GL,60.9167,-46.05,43.02,57,0,8.59,clear sky
211,East London,ZA,-33.0153,27.9116,67.5,52,74,22.41,broken clouds
212,Kalabo,ZM,-14.97,22.6814,71.94,21,12,7.27,few clouds
213,Galveston,US,29.3669,-94.9669,85.21,47,1,9.22,clear sky
214,Walvis Bay,NA,-22.9575,14.5053,57.09,87,0,6.91,clear sky
215,Phalodi,IN,27.1333,72.3667,85.37,66,85,5.66,overcast clouds
216,San Cristobal,VE,7.7669,-72.225,78.98,82,100,5.86,overcast clouds
217,Odweyne,SO,9.4092,45.064,75.47,56,4,13.47,clear sky
218,Balabac,PH,7.9868,117.0645,80.44,76,99,2.75,overcast clouds
219,Codrington,AU,-38.2667,141.9667,50.7,86,98,18.63,overcast clouds
220,Batemans Bay,AU,-35.7167,150.1833,59.92,68,14,4.59,few clouds
221,George Town,MY,5.4112,100.3354,80.89,89,20,2.3,few clouds
222,Tautira,PF,-17.7333,-149.15,84.22,75,0,15.59,light rain
223,Grindavik,IS,63.8424,-22.4338,41.47,93,75,20.71,broken clouds
224,Uberaba,BR,-19.7483,-47.9319,90.18,20,33,8.05,scattered clouds
225,Sao Filipe,CV,14.8961,-24.4956,79.03,78,35,8.66,scattered clouds
226,Mitu,CO,1.1983,-70.1733,79.88,73,98,3.13,overcast clouds
227,Ostrovnoy,RU,68.0531,39.5131,46.11,87,40,19.66,scattered clouds
228,Vila Velha,BR,-20.3297,-40.2925,69.75,64,40,12.66,scattered clouds
229,Karratha,AU,-20.7377,116.8463,71.62,48,35,7.02,scattered clouds
230,Nurobod,UZ,40.9056,69.8023,58.05,22,0,4.52,clear sky
231,Haileybury,CA,47.449,-79.6373,48.78,97,100,9.1,overcast clouds
232,Seryshevo,RU,51.0933,128.3786,45.54,87,87,6.85,overcast clouds
233,Yeppoon,AU,-23.1333,150.7333,58.78,67,19,4.63,few clouds
234,Luena,AO,-11.7833,19.9167,68.02,21,27,4.32,scattered clouds
