City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Manchar,IN,19.0,73.9333,70.93,91,100,3.87,overcast clouds
236,Damara,CF,4.9608,18.7035,69.12,95,89,0.98,overcast clouds
237,Miri,MY,4.4148,114.0089,77.14,88,40,3.44,scattered clouds
238,Arkhangelsk,RU,64.5401,40.5433,44.71,87,90,4.47,overcast clouds
239,Tazovskiy,RU,67.4667,78.7,34.18,80,93,10.56,overcast clouds
240,Auburn Hills,US,42.6875,-83.2341,53.69,95,90,4.0,mist
241,Changji,CN,44.0167,87.3167,57.99,33,0,4.47,clear sky
242,Salalah,OM,17.0151,54.0924,84.29,79,75,5.75,broken clouds
243,Sabalgarh,IN,26.25,77.4,77.7,87,44,4.54,scattered clouds
244,Bazarnyye Mataki,RU,54.8833,49.9333,46.51,90,100,8.88,moderate rain
245,Alice Springs,AU,-23.7,133.8833,42.35,49,13,0.0,few clouds
246,Buala,SB,-8.145,159.5921,79.84,79,100,4.07,light rain
247,Qasigiannguit,GL,68.8193,-51.1922,25.05,84,100,2.93,overcast clouds
248,Avera,US,33.194,-82.5271,77.76,43,0,6.29,clear sky
249,Conde,BR,-7.2597,-34.9075,78.26,83,0,12.66,clear sky
250,Georgetown,MY,5.4112,100.3354,80.89,85,20,0.0,few clouds
251,Mitsamiouli,KM,-11.3847,43.2844,76.12,79,0,5.57,clear sky
252,Anqing,CN,30.5092,117.0506,75.87,67,49,2.46,light rain
253,Peruibe,BR,-24.32,-46.9983,64.27,77,81,7.2,broken clouds
254,Hede,CN,33.7681,120.2517,72.14,87,73,10.49,light rain
255,Iznik,TR,40.4286,29.7211,55.35,84,53,4.72,broken clouds
256,Portland,US,45.5234,-122.6762,74.86,63,75,3.0,broken clouds
257,Cidreira,BR,-30.1811,-50.2056,62.33,84,99,18.59,overcast clouds
258,Mar Del Plata,AR,-38.0023,-57.5575,55.42,94,90,6.91,overcast clouds
259,Rolla,US,37.9514,-91.7713,73.85,36,1,1.01,clear sky
260,Pangody,RU,65.85,74.4859,37.2,96,100,13.31,light rain
261,Nouadhibou,MR,20.931,-17.0347,71.58,83,0,16.11,clear sky
262,Vestmannaeyjar,IS,63.4427,-20.2734,49.14,91,100,14.83,overcast clouds
263,Linxia,CN,35.6003,103.2064,60.78,71,98,0.43,overcast clouds
264,Meulaboh,ID,4.1363,96.1285,76.75,90,86,4.5,overcast clouds
265,Panuco,MX,22.05,-98.1667,84.38,54,68,1.39,broken clouds
266,Saint-Augustin,CA,51.226,-58.6502,51.93,87,100,4.7,overcast clouds
267,Salinopolis,BR,-0.6136,-47.3561,81.23,74,63,11.12,broken clouds
268,Khromtau,KZ,50.2503,58.4347,45.18,47,83,14.2,broken clouds
269,Pacifica,US,37.6138,-122.4869,99.05,54,75,11.5,broken clouds
270,Sinnamary,GF,5.3833,-52.95,82.24,75,31,12.06,scattered clouds
271,Natal,BR,-5.795,-35.2094,81.25,78,40,13.8,scattered clouds
272,Fairbanks,US,64.8378,-147.7164,41.59,51,75,1.14,broken clouds
273,Hefei,CN,31.8639,117.2808,77.02,57,0,6.71,light rain
274,Ibra,OM,22.6906,58.5334,85.42,54,97,6.13,overcast clouds
275,Shelburne,CA,44.0787,-80.2041,59.45,82,96,13.04,overcast clouds
276,Gat,IL,31.61,34.7642,77.68,100,4,7.2,clear sky
277,Ahvaz,IR,31.3203,48.6693,78.75,27,0,2.3,clear sky
278,Yar-Sale,RU,66.8333,70.8333,39.78,86,100,12.86,overcast clouds
279,Cabanas,CU,22.9758,-82.9219,75.67,71,86,4.97,moderate rain
280,Honiara,SB,-9.4333,159.95,79.9,81,86,4.63,overcast clouds
281,Mirnyy,RU,62.5353,113.9611,36.46,91,100,2.3,overcast clouds
282,Griffith,US,41.5284,-87.4237,70.9,42,1,1.99,clear sky
283,Marienburg,PL,54.0359,19.0266,60.96,70,98,27.16,overcast clouds
284,Komsomolskiy,UZ,40.4272,71.7189,65.12,39,0,9.22,clear sky
285,Swift Current,CA,50.2834,-107.8014,62.65,30,98,15.01,overcast clouds
286,Longyearbyen,SJ,78.2186,15.6401,46.24,71,75,20.71,broken clouds
287,Kahului,US,20.8947,-156.47,85.96,69,20,25.32,few clouds
288,Luwuk,ID,-0.9516,122.7875,74.79,89,91,3.2,overcast clouds
289,Nakamura,JP,32.9833,132.9333,66.51,79,19,3.67,few clouds
290,Poopo,BO,-18.3667,-66.9667,51.94,43,83,3.83,broken clouds
291,Emet,TR,39.343,29.2585,46.27,81,73,6.35,broken clouds
292,Porto Novo,BJ,6.4965,2.6036,80.42,87,78,5.1,broken clouds
293,Cauquenes,CL,-35.9671,-72.3225,67.39,51,99,6.96,overcast clouds
294,Chicama,PE,-7.8447,-79.1469,63.14,63,20,8.48,few clouds
295,Dingle,PH,10.9995,122.6711,76.01,92,86,5.08,light rain
296,Kayes,ML,14.0,-11.0,83.3,62,93,1.3,overcast clouds
297,Padang,ID,-0.9492,100.3543,75.25,86,81,3.51,broken clouds
298,Anadyr,RU,64.75,177.4833,32.5,100,90,4.47,light shower snow
299,Shanghai,CN,31.2222,121.4581,76.86,88,0,8.95,light rain
300,Ambon,ID,-3.6954,128.1814,75.34,94,75,4.61,moderate rain
301,Kudahuvadhoo,MV,2.6708,72.8944,82.81,76,100,16.15,overcast clouds
302,Barranca,PE,-10.75,-77.7667,64.62,76,36,9.4,scattered clouds
303,Darab,IR,28.7519,54.5444,77.68,18,0,3.69,clear sky
304,Mykolayivka,UA,47.5414,30.7561,48.33,80,100,5.35,overcast clouds
305,Williston,US,48.147,-103.618,75.94,35,82,5.99,broken clouds
306,Peniche,PT,39.3558,-9.3811,70.09,83,64,13.8,broken clouds
307,Zadar,HR,44.1197,15.2422,61.65,93,0,1.14,clear sky
308,Mersing,MY,2.4312,103.8405,75.11,100,68,4.61,broken clouds
309,Talcahuano,CL,-36.7167,-73.1167,60.48,72,0,14.97,clear sky
310,Takoradi,GH,4.8845,-1.7554,76.44,91,15,5.84,light rain
311,Cajnice,BA,43.5575,19.0711,40.8,76,3,2.71,clear sky
312,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,78,20,11.1,few clouds
313,Muzhi,RU,65.3667,64.6667,34.14,85,43,3.18,scattered clouds
314,Kaitangata,NZ,-46.2817,169.8464,48.22,61,26,12.28,scattered clouds
315,Margate,GB,51.3813,1.3862,62.96,87,18,1.99,few clouds
316,Unity,CA,52.4501,-109.1682,56.25,20,93,20.27,overcast clouds
317,Dalvik,IS,65.9702,-18.5286,37.33,97,100,4.81,overcast clouds
318,Promyshlennovskiy,RU,55.4833,86.2,38.17,99,100,1.28,light rain
319,Pacasmayo,PE,-7.4006,-79.5714,67.08,76,21,12.59,few clouds
320,Piacabucu,BR,-10.4056,-36.4344,76.55,79,12,9.19,few clouds
321,Lodwar,KE,3.1191,35.5973,85.03,40,18,25.79,few clouds
322,Faanui,PF,-16.4833,-151.75,78.04,70,16,11.32,few clouds
323,Najran,SA,17.4924,44.1277,74.05,20,12,0.58,few clouds
324,Vavuniya,LK,8.7514,80.4971,77.18,88,88,5.55,overcast clouds
325,Flin Flon,CA,54.7682,-101.865,48.04,81,90,21.85,overcast clouds
326,Palauig,PH,15.435,119.9045,80.08,78,96,2.77,overcast clouds
327,Itarema,BR,-2.9248,-39.9167,79.7,77,61,17.43,broken clouds
328,Adrar,MR,20.5022,-10.0711,95.95,12,7,7.4,clear sky
329,Grafton,US,42.207,-71.6856,78.85,74,40,4.0,scattered clouds
330,San Patricio,US,28.017,-97.5169,89.58,23,9,6.8,clear sky
331,Moose Factory,CA,51.2585,-80.6094,53.6,62,1,10.36,clear sky
332,Tripoli,LY,32.8752,13.1875,78.06,78,16,15.88,few clouds
333,Lompoc,US,34.6391,-120.4579,88.02,65,1,13.8,clear sky
334,Benjamin Constant,BR,-4.3831,-70.0311,82.53,83,40,5.75,scattered clouds
335,Coihaique,CL,-45.5752,-72.0662,56.01,62,75,0.0,broken clouds
336,Bilma,NE,18.6853,12.9164,87.71,12,1,2.35,clear sky
337,Yulara,AU,-25.2406,130.9889,46.24,39,2,5.75,clear sky
338,Timmins,CA,48.4669,-81.3331,46.22,93,90,5.75,overcast clouds
339,Dikson,RU,73.5069,80.5464,34.29,67,74,6.15,broken clouds
340,La Ronge,CA,55.1001,-105.2842,44.78,79,100,17.96,overcast clouds
341,San Quintin,MX,30.4833,-115.95,76.86,65,67,14.58,broken clouds
342,Devils Lake,US,48.1128,-98.8651,76.95,37,1,11.99,clear sky
343,Algonquin,US,42.1656,-88.2943,70.18,36,85,10.0,overcast clouds
344,Pangnirtung,CA,66.1451,-65.7125,34.07,54,63,7.14,broken clouds
345,Mehamn,NO,71.0357,27.8492,40.91,70,99,20.85,overcast clouds
346,Almazar,UZ,40.3217,69.0106,64.11,21,0,4.99,clear sky
347,Bell Ville,AR,-32.6259,-62.6887,69.8,46,0,6.13,clear sky
348,Vostok,RU,46.4856,135.8833,38.17,95,0,1.03,clear sky
349,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,73,40,14.97,scattered clouds
350,Roma,US,43.2128,-75.4557,71.74,92,90,6.91,light rain
351,Kamaishi,JP,39.2667,141.8833,67.19,82,50,6.15,scattered clouds
352,Lukiv,UA,51.0521,25.4006,51.19,89,100,16.24,overcast clouds
353,Gimli,CA,50.6336,-96.9907,73.44,45,85,13.56,overcast clouds
354,Cairns,AU,-16.9167,145.7667,70.07,80,75,11.5,broken clouds
355,Fuyu,CN,45.1833,124.8167,48.04,82,6,5.95,clear sky
356,Pasighat,IN,28.0667,95.3333,74.88,89,91,3.15,overcast clouds
357,Westport,US,41.1415,-73.3579,79.29,85,90,1.01,overcast clouds
358,Peterhead,GB,57.5058,-1.7981,56.12,77,100,15.46,overcast clouds
359,Nyurba,RU,63.2842,118.3319,39.0,77,100,4.21,overcast clouds
360,Iqaluit,CA,63.7506,-68.5145,31.73,74,90,16.11,overcast clouds
361,College,US,64.8569,-147.8028,41.58,50,90,6.91,overcast clouds
362,Nuuk,GL,64.1835,-51.7216,34.41,60,40,11.5,scattered clouds
363,Kashi,CN,39.4547,75.9797,69.26,30,0,8.95,clear sky
364,Kuala Terengganu,MY,5.3302,103.1408,76.95,94,20,3.44,few clouds
365,Mosquera,CO,4.7059,-74.2302,62.69,63,40,18.41,scattered clouds
366,Trinidad,BO,-14.8333,-64.9,102.43,19,27,4.29,scattered clouds
367,Tulum,MX,20.2167,-87.4667,85.98,87,88,3.11,overcast clouds
368,Riyadh,SA,24.6877,46.7219,86.14,18,22,7.7,few clouds
369,Socorro,US,31.6546,-106.3033,89.1,23,90,5.75,overcast clouds
370,Tura,IN,25.5198,90.2201,73.27,92,36,2.46,scattered clouds
371,Yanaul,RU,56.2719,54.9309,45.59,69,100,7.67,overcast clouds
372,Reconquista,AR,-29.15,-59.65,76.53,36,0,10.78,clear sky
373,Igrim,RU,63.1906,64.4162,39.25,79,100,2.15,overcast clouds
374,Muros,ES,42.7762,-9.0603,67.84,69,6,15.75,clear sky
375,Torbay,CA,47.6666,-52.7314,54.99,89,5,11.36,clear sky
376,Nouakchott,MR,18.0858,-15.9785,78.73,73,97,16.35,overcast clouds
377,Lethem,GY,3.3803,-59.7968,85.91,62,100,1.63,overcast clouds
378,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.33,44,82,2.04,broken clouds
379,Yarmouth,US,41.7057,-70.2286,77.65,88,90,7.0,overcast clouds
380,Zhicheng,CN,30.2956,111.5047,74.86,93,16,3.62,light rain
381,Atambua,ID,-9.1061,124.8925,70.09,70,99,4.05,overcast clouds
382,Touros,BR,-5.1989,-35.4608,81.5,77,55,14.9,broken clouds
383,Marsh Harbour,BS,26.5412,-77.0636,83.8,67,35,3.69,scattered clouds
384,Brits,ZA,-25.6347,27.7802,66.81,36,38,2.98,scattered clouds
385,Tuatapere,NZ,-46.1333,167.6833,48.81,71,82,9.01,broken clouds
386,Maarianhamina,AX,60.0973,19.9348,44.46,93,75,1.14,broken clouds
387,Coquimbo,CL,-29.9533,-71.3436,62.33,63,0,14.97,clear sky
388,Mazyr,BY,52.0495,29.2456,44.35,94,100,9.93,overcast clouds
389,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,9.22,scattered clouds
390,Clyde River,CA,70.4692,-68.5914,32.23,80,75,16.11,broken clouds
391,Arman,RU,59.7,150.1667,44.51,72,0,4.45,clear sky
392,General Roca,AR,-39.0333,-67.5833,73.8,17,33,5.93,scattered clouds
393,Sicamous,CA,50.8331,-118.9856,72.19,48,56,1.88,broken clouds
394,Sweetwater,US,25.7634,-80.3731,89.02,77,40,6.91,scattered clouds
395,Richards Bay,ZA,-28.783,32.0377,65.59,65,0,17.34,clear sky
396,Spornoye,RU,50.8448,37.2913,46.42,86,99,5.01,overcast clouds
397,Laurel,US,39.0993,-76.8483,75.69,69,75,1.01,broken clouds
398,Gorontalo,ID,0.5412,123.0595,73.83,93,88,2.37,overcast clouds
399,Sarangani,PH,5.4033,125.4636,82.49,74,33,3.33,scattered clouds
400,Manavalakurichi,IN,8.1333,77.3,80.69,84,89,16.28,overcast clouds
401,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,78,39,8.52,scattered clouds
402,Cap-Aux-Meules,CA,47.3821,-61.8597,69.85,78,20,11.5,few clouds
403,Lebane,RS,42.9239,21.7375,49.1,71,6,2.55,clear sky
404,Astana,KZ,51.1801,71.446,35.55,87,0,6.71,clear sky
405,Pathein,MM,16.7833,94.7333,74.95,97,100,3.83,overcast clouds
406,Phitsanulok,TH,16.9167,100.5,71.6,97,100,0.96,light rain
407,Kailua,US,21.4022,-157.7394,87.78,73,90,6.91,overcast clouds
408,Buchanan,LR,5.8808,-10.0467,78.57,84,100,6.31,overcast clouds
409,Lima,PE,-12.0432,-77.0282,61.14,77,90,6.91,overcast clouds
410,Sindor,RU,62.8629,51.8905,37.26,94,2,4.79,clear sky
411,Cornereva,RO,45.0667,22.4167,41.22,78,54,3.85,broken clouds
412,Bernburg,DE,51.8,11.7333,65.16,76,97,18.99,light rain
413,Lokosovo,RU,61.1333,74.8167,38.08,94,100,10.63,overcast clouds
414,Illapel,CL,-31.6308,-71.1653,79.16,23,0,5.73,clear sky
415,Konevo,RU,62.1215,39.3192,43.75,93,98,6.98,overcast clouds
416,Cibitung,ID,-7.119,107.1309,65.44,88,95,2.48,overcast clouds
417,Ponta Do Sol,PT,32.6667,-17.1,72.23,61,94,4.97,overcast clouds
418,Ipatovo,RU,45.7181,42.9036,52.25,84,100,3.09,light rain
419,Maragogi,BR,-9.0122,-35.2225,77.18,84,17,9.84,few clouds
420,Remanso,BR,-9.6179,-42.0831,87.57,38,59,8.37,broken clouds
421,Nangomba,TZ,-10.9,38.5,73.02,70,52,7.09,broken clouds
422,Lubango,AO,-14.9172,13.4925,64.6,55,13,2.42,few clouds
423,Calafell,ES,41.2,1.5683,73.78,69,2,7.94,clear sky
424,Katherine,AU,-14.4667,132.2667,61.12,51,7,6.91,clear sky
425,Yaring,TH,6.8662,101.3689,77.97,88,100,2.89,overcast clouds
426,Dum Duma,IN,27.5667,95.5667,74.52,91,38,2.08,scattered clouds
427,Stromness,GB,58.965,-3.296,52.05,91,100,15.99,overcast clouds
428,Nishihara,JP,26.1842,127.7558,78.08,86,20,4.61,few clouds
429,Xining,CN,36.6167,101.7667,52.99,89,100,3.98,overcast clouds
430,Waipawa,NZ,-41.4122,175.5153,57.45,63,2,5.39,clear sky
431,Hanko,FI,59.8333,22.95,48.85,94,100,33.62,moderate rain
432,Mana,GF,5.6592,-53.7767,82.53,78,68,11.32,broken clouds
433,Broken Hill,AU,-31.95,141.4333,55.87,43,20,10.27,few clouds
434,Tilichiki,RU,60.4667,166.1,43.54,79,74,4.52,broken clouds
435,Santiago,CL,-33.4569,-70.6483,81.84,13,0,6.91,clear sky
436,Roebourne,AU,-20.7833,117.1333,71.22,38,21,6.93,few clouds
437,Pandan,PH,14.0453,124.1694,80.74,84,62,6.53,moderate rain
438,Talnakh,RU,69.4865,88.3972,34.12,75,6,6.08,clear sky
439,Constitucion,CL,-35.3333,-72.4167,61.52,63,95,15.93,overcast clouds
440,Nizhniy Kuranakh,RU,58.8353,125.4869,47.08,85,100,5.86,light rain
441,Ust-Ilimsk,RU,58.0006,102.6619,37.36,97,100,3.11,overcast clouds
442,San Nicolas,PH,18.1725,120.5953,76.91,100,20,4.61,few clouds
443,Jizan,SA,17.3333,42.6667,88.74,62,11,3.83,few clouds
444,Bafoulabe,ML,13.8065,-10.8321,82.87,67,97,0.56,overcast clouds
445,Kisangani,CD,0.5167,25.2,68.4,99,72,2.75,broken clouds
446,Evensk,RU,61.95,159.2333,43.79,69,10,3.44,clear sky
447,Seoul,KR,37.5683,126.9778,62.04,79,38,2.51,scattered clouds
448,Levelland,US,33.5873,-102.378,85.19,17,83,16.24,broken clouds
449,Kilindoni,TZ,-7.9139,39.6668,76.77,79,9,13.11,clear sky
450,Turbat,PK,26.0023,63.044,82.27,69,10,6.58,clear sky
451,Severo-Kurilsk,RU,50.6789,156.125,48.72,92,100,25.59,light rain
452,Rio Grande,BR,-32.035,-52.0986,64.51,90,100,6.2,overcast clouds
453,Boyolangu,ID,-8.1181,111.8935,75.56,92,100,2.82,overcast clouds
454,Bay Roberts,CA,47.5999,-53.2648,63.03,83,7,9.31,clear sky
455,Luangwa,ZM,-15.6167,30.4167,69.3,66,3,4.72,clear sky
456,Kyra,RU,49.5776,111.9753,36.1,85,7,0.6,clear sky
457,Batagay,RU,67.6333,134.6333,35.26,82,84,2.98,broken clouds
458,Bulgan,MN,48.8125,103.5347,38.01,85,74,1.63,broken clouds
459,Christchurch,NZ,-43.5333,172.6333,62.8,48,0,8.05,clear sky
460,Penzance,GB,50.1186,-5.5371,58.21,90,10,8.3,clear sky
461,Libertador General San Martin,AR,-23.8064,-64.7876,81.97,35,12,7.27,few clouds
462,Zhanaozen,KZ,43.3,52.8,70.83,19,2,26.69,clear sky
463,Syamzha,RU,60.0158,41.0614,47.39,95,100,8.57,overcast clouds
464,Sur,OM,22.5667,59.5289,85.68,67,100,4.27,overcast clouds
465,Lugovoy,KZ,42.9472,72.7644,55.51,31,0,4.74,clear sky
466,Te Anau,NZ,-45.4167,167.7167,45.25,76,47,7.14,scattered clouds
467,Mirandela,PT,41.4874,-7.187,65.93,75,100,3.6,overcast clouds
468,Abalak,RU,58.1286,68.5944,41.31,82,100,8.43,overcast clouds
469,Stanger,ZA,-29.3282,31.2895,64.99,68,4,11.07,clear sky
470,Manokwari,ID,-0.8667,134.0833,77.81,78,99,4.29,overcast clouds
471,Pemba,MZ,-12.974,40.5178,76.17,77,3,16.51,clear sky
